kanji	index		meaning
針	274	292	needle
銘	275	293	inscription
鎮	276	294	tranquillize
道	277	295	road-way
導	278	296	guidance
辻	279	297	crossing
迅	280	298	swift
造	281	299	create
迫	282	300	urge
逃	283	301	escape
辺	284	302	environs
巡	285	303	patrol
車	286	304	car
連	287	305	take along
軌	288	306	rut
輸	289	307	transport
喻	289A	308	metaphor
喩	289A	308	metaphor
前	290	309	in front
煎	290A	310	roast
各	291	311	each
格	292	312	status
賂	292A	313	graft
略	293	314	abbreviation
客	294	315	guest
額	295	316	forehead
夏	296	317	summer
処	297	318	dispose
条	298	319	twig
落	299	320	fall
冗	300	321	superfluous
冥	300A	322	Hades
軍	301	323	army
輝	302	324	radiance
運	303	325	carry
冠	304	326	crown
夢	305	327	dream
坑	306	328	pit
高	307	329	tall
享	308	330	receive
塾	309	331	cram school
熟	310	332	mellow
亭	311	333	pavilion
京	312	334	capital
涼	313	335	refreshing
景	314	336	scenery
鯨	315	337	whale
舎	316	338	cottage
周	317	339	circumference
週	318	340	week
士	319	341	gentleman
吉	320	342	good luck
壮	321	343	robust
荘	322	344	villa
売	323	345	sell
学	324	346	study
覚	325	347	memorize
栄	326	348	flourish
書	327	349	write
津	328	350	haven
牧	329	351	breed
攻	330	352	aggression
敗	331	353	failure
枚	332	354	sheet of
故	333	355	happenstance
敬	334	356	awe
言	335	357	say
警	336	358	admonish
計	337	359	plot
詮	337A	360	elucidate
獄	338	361	prison
訂	339	362	revise
訃	339A	363	obituary
討	340	364	chastise
訓	341	365	instruction
詔	342	366	imperial edict
詰	343	367	packed
話	344	368	tale
詠	345	369	recitation
詩	346	370	poem
語	347	371	word
読	348	372	read
調	349	373	tune
談	350	374	discuss
諾	351	375	consent
諭	352	376	rebuke
式	353	377	style
試	354	378	test
弐	355	379	II (two)
域	356	380	range
賊	357	381	burglar
栽	358	382	plantation
載	359	383	load
茂	360	384	overgrown
戚	360A	385	relatives
成	361	386	turn into
城	362	387	castle
誠	363	388	sincerity
威	364	389	intimidate
滅	365	390	destroy
減	366	391	dwindle
蔑	366A	392	revile
桟	367	393	scaffold
銭	368	394	coin
浅	369	395	shallow
止	370	396	stop
歩	371	397	walk
渉	372	398	ford
頻	373	399	repeatedly
肯	374	400	agreement
企	375	401	undertake
歴	376	402	curriculum
武	377	403	warrior
賦	378	404	levy
正	379	405	correct
証	380	406	evidence
政	381	407	politics
定	382	408	determine
錠	383	409	lock
走	384	410	run
超	385	411	transcend
赴	386	412	proceed
越	387	413	surpass
是	388	414	just so
題	389	415	topic
堤	390	416	dike
建	391	417	build
鍵	391A	418	key
延	392	419	prolong
誕	393	420	nativity
礎	394	421	cornerstone
婿	395	422	bridegroom
衣	396	423	garment
裁	397	424	tailor
装	398	425	attire
裏	399	426	back
壊	400	427	demolition
哀	401	428	pathetic
遠	402	429	distant
猿	403	430	monkey
初	404	431	first time
巾	404A	432	towel
布	405	433	linen
帆	406	434	sail
幅	407	435	hanging scroll
帽	408	436	cap
幕	409	437	curtain
幌	410	438	canopy
錦	411	439	brocade
市	412	440	market
柿	412A	441	persimmon
姉	413	442	elder sister
肺	414	443	lungs
帯	415	444	sash
滞	416	445	stagnate
刺	417	446	thorn
制	418	447	system
製	419	448	made in...
転	420	449	revolve
芸	421	450	technique
雨	422	451	rain
雲	423	452	cloud
曇	424	453	cloudy weather
雷	425	454	thunder
霜	426	455	frost
冬	427	456	winter
天	428	457	heavens
妖	428A	458	bewitched
沃	428B	459	irrigate
橋	429	460	bridge
嬌	430	461	attractive
立	431	462	stand up
泣	432	463	cry
章	433	464	badge
競	434	465	vie
帝	435	466	sovereign
諦	435A	467	renunciation
童	436	468	juvenile
瞳	437	469	pupil
鐘	438	470	bell
商	439	471	make a deal
嫡	440	472	legitimate wife
適	441	473	suitable
滴	442	474	drip
敵	443	475	enemy
匕	444	476	spoon
叱	444A	477	scold
匂	444B	478	aroma
頃	444C	479	about that time
北	445	480	north
背	446	481	stature
比	447	482	compare
昆	448	483	descendants
皆	449	484	all
楷	449A	485	block letters
諧	449B	486	orderliness
混	450	487	mix
渇	451	488	thirst
謁	452	489	audience
褐	453	490	brown
喝	454	491	hoarse
葛	454A	492	kudzu
旨	455	493	delicious
脂	456	494	fat
詣	456A	495	visit a shrine
壱	457	496	I (one)
毎	458	497	every
敏	459	498	cleverness
梅	460	499	plum
海	461	500	sea
乞	462	501	beg
乾	463	502	drought
腹	464	503	abdomen
複	465	504	duplicate
欠	466	505	lack
吹	467	506	blow
炊	468	507	cook
歌	469	508	song
軟	470	509	soft
次	471	510	next
茨	472	511	briar
資	473	512	assets
姿	474	513	figure
諮	475	514	consult with
賠	476	515	compensation
培	477	516	cultivate
剖	478	517	divide
音	479	518	sound
暗	480	519	darkness
韻	481	520	rhyme
識	482	521	discriminating
鏡	483	522	mirror
境	484	523	boundary
亡	485	524	deceased
盲	486	525	blind
妄	487	526	delusion
荒	488	527	laid waste
望	489	528	ambition
方	490	529	direction
妨	491	530	disturb
坊	492	531	boy
芳	493	532	perfumed
肪	494	533	obese
訪	495	534	call on
放	496	535	set free
激	497	536	violent
脱	498	537	undress
説	499	538	rumor
鋭	500	539	pointed
曽	501	540	formerly
増	502	541	increase
贈	503	542	presents
東	504	543	east
棟	505	544	ridgepole
凍	506	545	frozen
妊	507	546	pregnancy
廷	508	547	courts
染	509	548	dye
燃	510	549	burn
賓	511	550	V.I.P.
歳	512	551	year-end
県	513	552	prefecture
栃	514	553	horse chestnut
地	515	554	ground
池	516	555	pond
虫	517	556	insect
蛍	518	557	lightning bug
蛇	519	558	snake
虹	520	559	rainbow
蝶	521	560	butterfly
独	522	561	single
蚕	523	562	silkworm
風	524	563	wind
己	525	564	self
起	526	565	rouse
妃	527	566	queen
改	528	567	reformation
記	529	568	scribe
包	530	569	wrap
胞	531	570	placenta
砲	532	571	cannon
泡	533	572	bubble
亀	534	573	tortoise
電	535	574	electricity
竜	536	575	dragon
滝	537	576	waterfall
豚	538	577	pork
逐	539	578	pursue
遂	540	579	consummate
家	541	580	house
嫁	542	581	marry into
豪	543	582	overpowering
腸	544	583	intestines
場	545	584	location
湯	546	585	hot water
羊	547	586	sheep
美	548	587	beauty
洋	549	588	ocean
詳	550	589	detailed
鮮	551	590	fresh
達	552	591	accomplished
羨	553	592	envious
差	554	593	distinction
着	555	594	don
唯	556	595	solely
堆	556A	596	piled high
椎	556B	597	sweet oak
誰	556C	598	who
焦	557	599	char
礁	558	600	reef
集	559	601	gather
准	560	602	quasi-
進	561	603	advance
雑	562	604	miscellaneous
雌	563	605	feminine
準	564	606	semi-
奮	565	607	stirred up
奪	566	608	rob
確	567	609	assurance
午	568	610	noon
許	569	611	permit
歓	570	612	delight
権	571	613	authority
観	572	614	outlook
羽	573	615	feathers
習	574	616	learn
翌	575	617	the following
曜	576	618	weekday
濯	577	619	laundry
曰	578	620	sayeth
困	579	621	quandary
固	580	622	harden
錮	580A	623	weld
国	581	624	country
団	582	625	group
因	583	626	cause
咽	583A	628	windpipe
姻	584	627	matrimony
園	585	629	park
回	586	630	-times
壇	587	631	podium
店	588	632	store
庫	589	633	warehouse
庭	590	634	courtyard
庁	591	635	government office
床	592	636	bed
麻	593	637	hemp
磨	594	638	grind
心	595	639	heart
忘	596	640	forget
恣	596A	641	selfish
忍	597	642	endure
認	598	643	acknowledge
忌	599	644	mourning
志	600	645	intention
芯	600A	647	wick
誌	601	646	document
忠	602	648	loyalty
串	603	649	shish kebab
患	604	650	afflicted
思	605	651	think
恩	606	652	grace
応	607	653	apply
意	608	654	idea
臆	608A	655	cowardice
想	609	656	concept
息	610	657	breath
憩	611	658	recess
恵	612	659	favor
恐	613	660	fear
惑	614	661	beguile
感	615	662	emotion
憂	616	663	melancholy
寡	617	664	widow
忙	618	665	busy
悦	619	666	ecstasy
恒	620	667	constancy
悼	621	668	lament
悟	622	669	enlightenment
怖	623	670	dreadful
慌	624	671	disconcerted
悔	625	672	repent
憎	626	673	hate
慣	627	674	accustomed
愉	628	675	pleasure
惰	629	676	lazy
慎	630	677	humility
憾	631	678	remorse
憶	632	679	recollection
惧	632A	680	disquieting
憧	632B	681	yearn
憬	632C	682	hanker
慕	633	683	pining
添	634	684	annexed
必	635	685	invariably
泌	636	686	ooze
手	637	687	hand
看	638	688	watch over
摩	639	689	chafe
我	640	690	ego
義	641	691	righteousness
議	642	692	deliberation
犠	643	693	sacrifice
抹	644	694	rub
拭	644A	695	wipe
拉	644B	696	yank
抱	645	697	embrace
搭	646	698	board
抄	647	699	extract
抗	648	700	confront
批	649	701	criticism
招	650	702	beckon
拓	651	703	clear the land
拍	652	704	clap
打	653	705	strike
拘	654	706	arrest
捨	655	707	discard
拐	656	708	kidnap
摘	657	709	pinch
挑	658	710	challenge
指	659	711	finger
持	660	712	hold
拶	660A	713	imminent
括	661	714	fasten
揮	662	715	brandish
推	663	716	conjecture
揚	664	717	hoist
提	665	718	propose
損	666	719	damage
拾	667	720	pick up
担	668	721	shouldering
拠	669	722	foothold
描	670	723	sketch
操	671	724	maneuver
接	672	725	touch
掲	673	726	put up a notice
掛	674	727	hang
捗	674A	728	make headway
研	675	729	polish
戒	676	730	commandment
弄	676A	731	tinker with
械	677	732	contraption
鼻	678	733	nose
刑	679	734	punish
型	680	735	mould
才	681	736	genius
財	682	737	property
材	683	738	lumber
存	684	739	suppose
在	685	740	exist
乃	686	741	from
携	687	742	portable
及	688	743	reach out
吸	689	744	suck
扱	690	745	handle
丈	691	746	length
史	692	747	history
吏	693	748	officer
更	694	749	grow late
硬	695	750	stiff
梗	695A	751	spiny
又	696	752	or again
双	697	753	pair
桑	698	754	mulberry
隻	699	755	vessels
護	700	756	safeguard
獲	701	757	seize
奴	702	758	guy
怒	703	759	angry
友	704	760	friend
抜	705	761	slip out
投	706	762	throw
没	707	763	drown
股	707A	764	thigh
設	708	765	establishment
撃	709	766	beat
殻	710	767	husk
支	711	768	branch
技	712	769	skill
枝	713	770	bough
肢	714	771	limb
茎	715	772	stalk
怪	716	773	suspicious
軽	717	774	lightly
叔	718	775	uncle
督	719	776	coach
寂	720	777	loneliness
淑	721	778	graceful
反	722	779	anti-
坂	723	780	slope
板	724	781	plank
返	725	782	return
販	726	783	marketing
爪	727	784	claw
妥	728	785	gentle
乳	729	786	milk
浮	730	787	floating
淫	730A	788	lewd
将	731	789	leader
奨	732	790	exhort
采	732A	791	grab
採	733	792	pick
菜	734	793	vegetable
受	735	794	accept
授	736	795	impart
愛	737	796	love
曖	737A	797	unclear
払	738	798	pay
広	739	799	wide
勾	739A	800	hooked
拡	740	801	broaden
鉱	741	802	mineral
弁	742	803	valve
雄	743	804	masculine
台	744	805	pedestal
怠	745	806	neglect
治	746	807	reign
冶	746A	808	metallurgy
始	747	809	commence
胎	748	810	womb
窓	749	811	window
去	750	812	gone
法	751	813	method
会	752	814	meeting
至	753	815	climax
室	754	816	room
到	755	817	arrival
致	756	818	doth
互	757	819	mutually
棄	758	820	abandon
育	759	821	bring up
撤	760	822	remove
充	761	823	allot
銃	762	824	gun
硫	763	825	sulfur
流	764	826	current
允	765	827	license
唆	766	828	tempt
出	767	829	exit
山	768	830	mountain
拙	769	831	bungling
岩	770	832	boulder
炭	771	833	charcoal
岐	772	834	branch off
峠	773	835	mountain peak
崩	774	836	crumble
密	775	837	secrecy
蜜	776	838	honey
嵐	777	839	storm
崎	778	840	promontory
崖	778A	841	bluffs
入	779	842	enter
込	780	843	crowded
分	781	844	part
貧	782	845	poverty
頒	783	846	partition
公	784	847	public
松	785	848	pine tree
翁	786	849	venerable old man
訟	787	850	sue
谷	788	851	valley
浴	789	852	bathe
容	790	853	contain
溶	791	854	melt
欲	792	855	longing
裕	793	856	abundant
鉛	794	857	lead (metal)
沿	795	858	run alongside
賞	796	859	prize
党	797	860	party
堂	798	861	public chamber
常	799	862	usual
裳	800	863	skirt
掌	801	864	manipulate
皮	802	865	pelt
波	803	866	waves
婆	804	867	old woman
披	805	868	expose
破	806	869	rend
被	807	870	incur
残	808	871	remainder
殉	809	872	martyrdom
殊	810	873	particularly
殖	811	874	augment
列	812	875	file
裂	813	876	split
烈	814	877	ardent
死	815	878	death
葬	816	879	interment
瞬	817	880	wink
耳	818	881	ear
取	819	882	take
趣	820	883	gist
最	821	884	utmost
撮	822	885	snapshot
恥	823	886	shame
職	824	887	post
聖	825	888	holy
敢	826	889	daring
聴	827	890	listen
懐	828	891	pocket
慢	829	892	ridicule
漫	830	893	loose
買	831	894	buy
置	832	895	placement
罰	833	896	penalty
寧	834	897	rather
濁	835	898	voiced
環	836	899	ring
還	837	900	send back
夫	838	901	husband
扶	839	902	aid
渓	840	903	mountain stream
規	841	904	standard
替	842	905	exchange
賛	843	906	approve
潜	844	907	submerge
失	845	908	lose
鉄	846	909	iron
迭	847	910	alternate
臣	848	911	retainer
姫	849	912	princess
蔵	850	913	storehouse
臓	851	914	entrails
賢	852	915	intelligent
腎	852A	916	kidney
堅	853	917	strict
臨	854	918	look to
覧	855	919	perusal
巨	856	920	gigantic
拒	857	921	repel
力	858	922	power
男	859	923	male
労	860	924	labor
募	861	925	recruit
劣	862	926	inferiority
功	863	927	achievement
勧	864	928	persuade
努	865	929	toil
勃	865A	930	uprising
励	866	931	encourage
加	867	932	add
賀	868	933	congratulations
架	869	934	erect
脇	870	935	armpit
脅	871	936	threaten
協	872	937	co-
行	873	938	going
律	874	939	rhythm
復	875	940	restore
得	876	941	gain
従	877	942	accompany
徒	878	943	junior
待	879	944	wait
往	880	945	journey
征	881	946	subjugate
径	882	947	diameter
彼	883	948	he
役	884	949	duty
徳	885	950	benevolence
徹	886	951	penetrate
徴	887	952	indications
懲	888	953	penal
微	889	954	delicate
街	890	955	boulevard
桁	890A	956	girder
衡	891	957	equilibrium
稿	892	958	draft
稼	893	959	earnings
程	894	960	extent
税	895	961	tax
稚	896	962	immature
和	897	963	harmony
移	898	964	shift
秒	899	965	second
秋	900	966	autumn
愁	901	967	distress
私	902	968	private
秩	903	969	regularity
秘	904	970	secret
称	905	971	appellation
利	906	972	profit
梨	907	973	pear tree
穫	908	974	harvest
穂	909	975	ear of a plant
稲	910	976	rice plant
香	911	977	incense
季	912	978	seasons
委	913	979	committee
秀	914	980	excel
透	915	981	transparent
誘	916	982	entice
稽	916A	983	training
穀	917	984	cereals
菌	918	985	germ
萎	918A	986	numb
米	919	987	rice
粉	920	988	flour
粘	921	989	sticky
粒	922	990	grains
粧	923	991	cosmetics
迷	924	992	astray
粋	925	993	chic
謎	925A	994	riddle
糧	926	995	provisions
菊	927	996	chrysanthemum
奥	928	997	core
数	929	998	number
楼	930	999	watchtower
類	931	1000	sort
漆	932	1001	lacquer
膝	932A	1002	knee
様	933	1003	Esq.
求	934	1004	request
球	935	1005	ball
救	936	1006	salvation
竹	937	1007	bamboo
笑	938	1008	laugh
笠	939	1009	bamboo hat
笹	940	1010	bamboo grass
箋	940A	1011	stationery
筋	941	1012	muscle
箱	942	1013	box
筆	943	1014	writing brush
筒	944	1015	cylinder
等	945	1016	etc.
算	946	1017	calculate
答	947	1018	solution
策	948	1019	scheme
簿	949	1020	register
築	950	1021	fabricate
篭	950A	1022	basket
人	951	1023	person
佐	952	1024	assistant
侶	952A	1025	partner
但	953	1026	however
住	954	1027	dwell
位	955	1028	rank
仲	956	1029	go-between
体	957	1030	body
悠	958	1031	remote
件	959	1032	affair
仕	960	1033	attend
他	961	1034	other
伏	962	1035	prostrated
伝	963	1036	transmit
仏	964	1037	Buddha
休	965	1038	rest
仮	966	1039	provisional
伎	966A	1040	performing artist
伯	967	1041	chief
俗	968	1042	vulgar
信	969	1043	faith
佳	970	1044	excellent
依	971	1045	reliant
例	972	1046	example
個	973	1047	individual
健	974	1048	healthy
側	975	1049	side
侍	976	1050	waiter
停	977	1051	halt
値	978	1052	price
倣	979	1053	emulate
傲	979A	1054	arrogance
倒	980	1055	overthrow
偵	981	1056	spy
僧	982	1057	Buddhist priest
億	983	1058	hundred million
儀	984	1059	ceremony
償	985	1060	reparation
仙	986	1061	hermit
催	987	1062	sponsor
仁	988	1063	humanity
侮	989	1064	scorn
使	990	1065	use
便	991	1066	convenience
倍	992	1067	double
優	993	1068	tenderness
伐	994	1069	fell
宿	995	1070	inn
傷	996	1071	wound
保	997	1072	protect
褒	998	1073	praise
傑	999	1074	greatness
付	1000	1075	adhere
符	1001	1076	token
府	1002	1077	municipality
任	1003	1078	responsibility
賃	1004	1079	fare
代	1005	1080	substitute
袋	1006	1081	sack
貸	1007	1082	lend
化	1008	1083	change
花	1009	1084	flower
貨	1010	1085	freight
傾	1011	1086	lean
何	1012	1087	what
荷	1013	1088	baggage
俊	1014	1089	sagacious
傍	1015	1090	bystander
俺	1015A	1091	myself
久	1016	1092	long time
畝	1017	1093	furrow
囚	1018	1094	captured
内	1019	1095	inside
丙	1020	1096	third class
柄	1021	1097	design
肉	1022	1098	meat
腐	1023	1099	rot
座	1024	1100	sit
挫	1024A	1101	sprain
卒	1025	1102	graduate
傘	1026	1103	umbrella
匁	1027	1104	monme
以	1028	1105	by means of
似	1029	1106	similar
併	1030	1107	join
瓦	1031	1108	tile
瓶	1032	1109	flower pot
宮	1033	1110	Shinto shrine
営	1034	1111	occupation
善	1035	1112	virtuous
膳	1035A	1113	dining tray
年	1036	1114	year
夜	1037	1115	night
液	1038	1116	fluid
塚	1039	1117	hillock
幣	1040	1118	cash
蔽	1040A	1119	cover over
弊	1041	1120	abuse
喚	1042	1121	yell
換	1043	1122	interchange
融	1044	1123	dissolve
施	1045	1124	alms
旋	1046	1125	rotation
遊	1047	1126	play
旅	1048	1127	trip
勿	1049	1128	not
物	1050	1129	thing
易	1051	1130	easy
賜	1052	1131	grant
尿	1053	1132	urine
尼	1054	1133	nun
尻	1054A	1134	buttocks
泥	1055	1135	mud
塀	1056	1136	fence
履	1057	1137	footgear
屋	1058	1138	roof
握	1059	1139	grip
屈	1060	1140	yield
掘	1061	1141	dig
堀	1062	1142	ditch
居	1063	1143	reside
据	1064	1144	set
裾	1064A	1145	hem
層	1065	1146	stratum
局	1066	1147	bureau
遅	1067	1148	slow
漏	1068	1149	leak
刷	1069	1150	printing
尺	1070	1151	shaku
尽	1071	1152	exhaust
沢	1072	1153	swamp
訳	1073	1154	translate
択	1074	1155	choose
昼	1075	1156	daytime
戸	1076	1157	door
肩	1077	1158	shoulder
房	1078	1159	tassel
扇	1079	1160	fan
炉	1080	1161	hearth
戻	1081	1162	re-
涙	1082	1163	tears
雇	1083	1164	employ
顧	1084	1165	look back
啓	1085	1166	disclose
示	1086	1167	show
礼	1087	1168	salutation
祥	1088	1169	auspicious
祝	1089	1170	celebrate
福	1090	1171	blessing
祉	1091	1172	welfare
社	1092	1173	company
視	1093	1174	inspection
奈	1094	1175	Nara
尉	1095	1176	military officer
慰	1096	1177	consolation
款	1097	1178	goodwill
禁	1098	1179	prohibition
襟	1099	1180	collar
宗	1100	1181	religion
崇	1101	1182	adore
祭	1102	1183	ritual
察	1103	1184	guess
擦	1104	1185	grate
由	1105	1186	wherefore
抽	1106	1187	pluck
油	1107	1188	oil
袖	1108	1189	sleeve
宙	1109	1190	mid-air
届	1110	1191	deliver
笛	1111	1192	flute
軸	1112	1193	axis
甲	1113	1194	armor
押	1114	1195	push
岬	1115	1196	headland
挿	1116	1197	insert
申	1117	1198	speaketh
伸	1118	1199	expand
神	1119	1200	gods
捜	1120	1201	search
果	1121	1202	fruit
菓	1122	1203	candy
課	1123	1204	chapter
裸	1124	1205	naked
斤	1125	1206	ax
析	1126	1207	chop
所	1127	1208	place
祈	1128	1209	pray
近	1129	1210	near
折	1130	1211	fold
哲	1131	1212	philosophy
逝	1132	1213	departed
誓	1133	1214	vow
斬	1133A	1215	chop off
暫	1134	1216	temporarily
漸	1135	1217	steadily
断	1136	1218	severance
質	1137	1219	substance
斥	1138	1220	reject
訴	1139	1221	accusation
昨	1140	1222	yesterday
詐	1141	1223	lie
作	1142	1224	make
臼	1142A	1531	mortar
毀	1142B	1532	break
雪	1143	1225	snow
録	1144	1226	record
剥	1144A	1227	peel off
尋	1145	1228	inquire
急	1146	1229	hurry
穏	1147	1230	calm
侵	1148	1231	encroach
浸	1149	1232	immersed
寝	1150	1233	lie down
婦	1151	1234	lady
掃	1152	1235	sweep
当	1153	1236	hit
彙	1153A	1237	glossary
争	1154	1238	contend
浄	1155	1239	clean
事	1156	1240	matter
唐	1157	1241	T'ang
糖	1158	1242	sugar
康	1159	1243	sane
逮	1160	1244	apprehend
伊	1161	1245	Italy
君	1162	1246	old boy
群	1163	1247	flock
耐	1164	1248	-proof
需	1165	1249	demand
儒	1166	1250	Confucian
端	1167	1251	edge
両	1168	1252	both
満	1169	1253	full
画	1170	1254	brush stroke
歯	1171	1255	tooth
曲	1172	1256	bend
曹	1173	1257	cadet
遭	1174	1258	encounter
漕	1175	1259	rowing
槽	1176	1260	vat
斗	1177	1261	Big Dipper
料	1178	1262	fee
科	1179	1263	department
図	1180	1264	map
用	1181	1265	utilize
庸	1182	1266	comfortable
備	1183	1267	equip
昔	1184	1268	once upon a time
錯	1185	1269	confused
借	1186	1270	borrow
惜	1187	1271	pity
措	1188	1272	set aside
散	1189	1273	scatter
廿	1190	1274	twenty
庶	1191	1275	commoner
遮	1192	1276	intercept
席	1193	1277	seat
度	1194	1278	degrees
渡	1195	1279	transit
奔	1196	1280	bustle
噴	1197	1281	erupt
墳	1198	1282	tomb
憤	1199	1283	aroused
焼	1200	1284	bake
暁	1201	1285	daybreak
半	1202	1286	half
伴	1203	1287	consort
畔	1204	1288	paddy ridge
判	1205	1289	judgment
拳	1205A	1290	fist
券	1206	1291	ticket
巻	1207	1292	scroll
圏	1208	1293	sphere
勝	1209	1294	victory
藤	1210	1295	wisteria
謄	1211	1296	facsimilie
片	1212	1297	one-sided
版	1213	1298	printing block
之	1214	1299	of
乏	1215	1300	destitution
芝	1216	1301	turf
不	1217	1302	negative
